date,code,name,totalDoses,peopleVaccinated,peopleFullyVaccinated,total_boosters,dailyDosesAvg,totalDosesPer100,peopleVaccinatedPer100,peopleFullyVaccinatedPer100,total_boosters_per_hundred,dailyDosesAvgPer1M,firstShotDate,vaccines,cnnRegion
2021-09-16,AFG,Afghanistan,3133227,NA,NA,NA,72098,7.87,NA,NA,NA,1810,2021-02-23,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",Asia
2021-09-28,ALB,Albania,1723996,941418,782578,NA,8344,60.01,32.77,27.24,NA,2904,2021-01-11,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",Europe
2021-09-25,DZA,Algeria,14082920,6017036,4032942,NA,314866,31.56,13.49,9.04,NA,7057,2021-01-30,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",Africa
2021-08-29,AND,Andorra,95918,52910,43008,NA,304,124,68.4,55.6,NA,3930,2021-01-20,"Oxford/AstraZeneca, Pfizer/BioNTech",Europe
2021-09-26,AGO,Angola,3134137,2127405,1006732,NA,44858,9.24,6.27,2.97,NA,1322,2021-03-02,Oxford/AstraZeneca,Africa
2021-09-24,AIA,Anguilla,18584,9498,9086,NA,3,122.87,62.8,60.07,NA,198,2021-02-05,Oxford/AstraZeneca,Latin America and the Caribbean
2021-09-24,ATG,Antigua and Barbuda,89252,48580,40672,NA,1048,90.4,49.21,41.2,NA,10615,2021-02-17,"Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",Latin America and the Caribbean
2021-09-29,ARG,Argentina,51448854,29620243,21878609,NA,245644,112.81,64.95,47.97,NA,5386,2020-12-29,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Latin America and the Caribbean
2021-09-26,ARM,Armenia,408535,264695,143840,NA,5965,13.76,8.92,4.85,NA,2010,2021-03-31,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",Asia
2021-09-29,ABW,Aruba,156061,81319,74742,NA,135,145.59,75.86,69.73,NA,1259,2021-02-17,Pfizer/BioNTech,Latin America and the Caribbean
2021-09-29,AUS,Australia,27441696,16402080,11039616,NA,285209,106.41,63.6,42.81,NA,11060,2021-02-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Oceania
2021-09-29,AUT,Austria,10831184,5728613,5410849,NA,11528,119.77,63.35,59.83,NA,1275,2020-12-27,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Europe
2021-09-29,AZE,Azerbaijan,8485952,4745715,3740237,NA,54152,83.01,46.42,36.59,NA,5297,2021-01-18,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",Asia
2021-09-24,BHS,Bahamas,184461,114333,70128,NA,206,46.47,28.81,17.67,NA,519,2021-03-14,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech",Latin America and the Caribbean
2021-09-29,BHR,Bahrain,2582168,1164760,1117524,NA,5479,147.7,66.62,63.92,NA,3134,2020-12-17,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Asia
